"Product Details","ASIN","URL","Image URL","Brand","Origin","Price MX$","BSR","Ratings","Review Count"
"NOW foods Vitamina C-1000 con Bioflavonoides 100 Cápsulas","B0C29KV9TH","https://www.amazon.com.mx/dp/B0C29KV9TH?psc=1","https://m.media-amazon.com/images/I/7179DOb67NL._AC_SY355_.jpg","NOW","Variant","MX$249.00",171,4.8,626
"Raw cbum essential pre workout pre entrenamiento 30 servicios sabor sour watermelon","B0BV1FGSN7","https://www.amazon.com.mx/dp/B0BV1FGSN7?psc=1","https://m.media-amazon.com/images/I/71eINqbqI2L._AC_SY355_.jpg","RAW","Variant","MX$577.86",1339,4.5,1141
"Now foods | Selenio 100 mcg 100 Tabletas | Selenium 100mcg 100 TABS","B001GCTUCA","https://www.amazon.com.mx/dp/B001GCTUCA?psc=1","https://m.media-amazon.com/images/I/51Cvo-mPmdL._AC_SY355_.jpg","NOW","Variant","MX$199.00",2124,4.7,125
"NATSA Biotina Con Acido Hialuronico Y Colageno 100 cápsulas | 1 cápsula diaria | Calidad Premium | Ingredientes Puros","B0F9LPZT96","https://www.amazon.com.mx/dp/B0F9LPZT96?psc=1","https://m.media-amazon.com/images/I/51+fR3aDhcL._AC_SY355_.jpg","NATSA","Variant","MX$179.90",1087,4.6,109
"Nutricost DIM (Diindolilmetano) Más BioPerine 300mg, 120 Cápsulas Vegetarianas - Suministro hasta 4 Meses, Suplemento DIM de Máxima Potencia","B01HQR0RZW","https://www.amazon.com.mx/dp/B01HQR0RZW?psc=1","https://m.media-amazon.com/images/I/61T7Gv-ZLUL._AC_SY355_.jpg","Nutricost","Variant","MX$627.32",4252,4.6,8546
"NOW Foods - Candida Support - 180 cápsulas vegetarianas","B014FF6XJC","https://www.amazon.com.mx/dp/B014FF6XJC?psc=1","https://m.media-amazon.com/images/I/71w29GM+NLL._AC_SY355_.jpg","NOW","Variant","MX$459.99",2628,4.6,444
"Lala 100 Proteína Light Leche Sin Lactosa Reducida en Grasa x 1 Paquete x 12 Unidades de 1 Litro c/u","B07FR684JR","https://www.amazon.com.mx/dp/B07FR684JR?psc=1","https://m.media-amazon.com/images/I/71cmlvzJAQL._AC_SX342_.jpg","LALA","Variant","MX$516.00",57,4.7,1808
"Life Extension - Cortisol Equilibrio de Estrés - 30 Cápsulas Vegetarianas - Apoyo para el Bienestar General","B07RM134Y1","https://www.amazon.com.mx/dp/B07RM134Y1?psc=1","https://m.media-amazon.com/images/I/712WKZ9dY0L._AC_SY355_.jpg","Life Extension","Variant","MX$0.00",3180,4.6,552
"NOW Supplements | CoQ10 (Coenzyme Q10) 200 mg, Cardiovascular Health, 60 caps","B001B4NEM0","https://www.amazon.com.mx/dp/B001B4NEM0?psc=1","https://m.media-amazon.com/images/I/71g4nNenvvL._AC_SY355_.jpg","NOW","Variant","MX$542.00",857,4.7,2541
"SteelFit Abs of Steel Maximum Definition Cream with 5% Coaxel, 8 fl oz (237ml).","B014VB6OYO","https://www.amazon.com.mx/dp/B014VB6OYO?psc=1","https://m.media-amazon.com/images/I/71+HuEcsJBL._AC_SY355_.jpg","SteelFit","Variant","MX$495.00",4020,4.4,2761
"Nutricost Pure L-Leucina en Polvo - (500 gramos) - 100 porciones - 5 gr por porcíon - Sin gluten - Sin OMG - Apto para Vegetarianos","B01BCNGPCU","https://www.amazon.com.mx/dp/B01BCNGPCU?psc=1","https://m.media-amazon.com/images/I/61cnMP+CSlL._AC_SY355_.jpg","Nutricost","Variant","MX$495.00",2905,4.4,2636
"Double Wood Supplements Suplemento De Glicina, Aminoácido Para Apoyo De Calidad Del Sueño (Glicina) - 1.000 Mg - 300 Cápsulas","B08FCRJW9V","https://www.amazon.com.mx/dp/B08FCRJW9V?psc=1","https://m.media-amazon.com/images/I/61XGbaoIoeL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$584.10",5699,4.7,1384
"BEET ROOT (BETABEL) ORGÁNICO - USDA - 60 CÁPSULAS","B09FR6N7JD","https://www.amazon.com.mx/dp/B09FR6N7JD?psc=1","https://m.media-amazon.com/images/I/51ikWHqKdfL._AC_SY355_.jpg","OS Organic Side","Variant","MX$259.00",3923,4.6,132
"B1 Now Foods 100mg","B0013OXMO8","https://www.amazon.com.mx/dp/B0013OXMO8?psc=1","https://m.media-amazon.com/images/I/61cnQqQwr0L._AC_SY355_.jpg","NOW","Variant","MX$215.00",2476,4.8,54
"Natrol Melatonina 10mg 90 Gomitas de Fresa - Facilita el descanso - Vegana - Hecho en USA","B079TD7HG2","https://www.amazon.com.mx/dp/B079TD7HG2?psc=1","https://m.media-amazon.com/images/I/710yu6FlQ7L._AC_SY355_.jpg","Natrol","Variant","MX$346.70",98,4.6,26039
"Suplemento de nattoquinasa 4, 000 porciones FU, 120 cápsulas (derivadas de Natto japonés) Enzimas sistémicas para soporte general y circulatorio (fabricado en los Estados Unidos) por Double Wood","B0B6CQ9ZVJ","https://www.amazon.com.mx/dp/B0B6CQ9ZVJ?psc=1","https://m.media-amazon.com/images/I/81ejhfT0eoL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$525.00",7348,4.6,3147
"Life Extension - Tapa Neuro-Mag 90","B00657GV1O","https://www.amazon.com.mx/dp/B00657GV1O?psc=1","https://m.media-amazon.com/images/I/61DL18CYjdL._AC_SY355_.jpg","Life Extension","Variant","MX$725.00",1301,4.6,743
"Double Wood Supplements Alpha GPC Choline Supplement, Pharmaceutical Grade, Made in USA (60 Capsules 300mg) by Double Wood Supplements","B00XWQSD7G","https://www.amazon.com.mx/dp/B00XWQSD7G?psc=1","https://m.media-amazon.com/images/I/81yq2OO-c0L._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$462.00","N/A",4.5,5074
"HABITS BY NOT A FANCY KITCHEN | High Performance | Proteína Vegana en Polvo | Sabor Cacao 578 g | 30 g de Proteína Por Porción | Sin Azúcares Añadidos, 6g de BCAAS, 1 g Carbs, No GMO - Aprox. 15 Porciones","B0BLXKLM56","https://www.amazon.com.mx/dp/B0BLXKLM56?psc=1","https://m.media-amazon.com/images/I/71dqo90gkML._AC_SX342_.jpg","HABITS BY NOT A FANCY KITCHEN","Variant","MX$729.00",169,4.7,397
"Holix Lab IsoLean Whey Protein, 26 g Proteína por Porción, 2 kg, 57 Porciones (Choco Brownie)","B0GSCCVLL6","https://www.amazon.com.mx/dp/B0GSCCVLL6?psc=1","https://m.media-amazon.com/images/I/61wissGOTXL._AC_SY355_.jpg","Holix LAB","Variant","MX$1,090.00",3460,2,2
"SESEN - Colágeno Hidrolizado en Polvo Silver 500 g - Sin Sabor, Sin Azúcar, Suplemento Alimenticio, Péptidos de Colágeno en Polvo, Collagen Peptides, Probióticos, Licopeno","B087Z179QH","https://www.amazon.com.mx/dp/B087Z179QH?psc=1","https://m.media-amazon.com/images/I/613ACenRxtL._AC_SY355_.jpg","SESEN","Variant","MX$1,288.71",2920,4.7,361
"Now Foods | MSM 1000 Mg, 120 Cápsulas","B000JNA8QY","https://www.amazon.com.mx/dp/B000JNA8QY?psc=1","https://m.media-amazon.com/images/I/71B35YJnoKL._AC_SY355_.jpg","NOW","Variant","MX$319.00",3868,4.7,309
"Arazo Nutrition - Glucosamina, condroitina, cúrcuma, MSM, Boswellia, suplemento para aliviar las articulaciones, 180 comprimidos","B01M5DEMWI","https://www.amazon.com.mx/dp/B01M5DEMWI?psc=1","https://m.media-amazon.com/images/I/71T8H5BpAXL._AC_SY355_.jpg","Arazo Nutrition","Variant","MX$691.00",2719,4.6,32996
"Lala 100 Proteína Light Leche Sin Lactosa Reducida en Grasa x 1 Paquete x 12 Unidades de 1 Litro c/u","B07FR684JR","https://www.amazon.com.mx/dp/B07FR684JR?psc=1","https://m.media-amazon.com/images/I/71cmlvzJAQL._AC_SX342_.jpg","LALA","Variant","MX$516.00",57,4.7,1808
"Nordic Naturals | Suplemento Alimenticio | Ultimate Omega 2x | 120 Cápsulas | Sabor Limón | 100% Puro | Sin OMG","B06XPPP4M2","https://www.amazon.com.mx/dp/B06XPPP4M2?psc=1","https://m.media-amazon.com/images/I/61SHf0A+ENL._AC_SY355_.jpg","Nordic Naturals","Variant","MX$2,149.07",4863,4.8,3897
"NATSA Treonato de Magnesio 60 cápsulas | 2 cápsulas diarias | Calidad Premium | Ingredientes Puros","B0CN57YD8S","https://www.amazon.com.mx/dp/B0CN57YD8S?psc=1","https://m.media-amazon.com/images/I/51XyluX0Y8L._AC_SY355_.jpg","NATSA","Variant","MX$229.90",4115,4.6,286
"Life Extension - Activador Metabólico AMPK - Metabolismo Celular Saludable - 30 cápsulas","B09XMHQR1P","https://www.amazon.com.mx/dp/B09XMHQR1P?psc=1","https://m.media-amazon.com/images/I/612zBxX6B8L._AC_SY355_.jpg","Life Extension","Variant","MX$530.85",9090,4.3,54
"2 PACK SWANSON SULFORAPHANE DE BROCCOLI 400 MCG 60 CÁPSULAS DE VEGETALES","B077HZ1Q6Q","https://www.amazon.com.mx/dp/B077HZ1Q6Q?psc=1","https://m.media-amazon.com/images/I/71TP2KgIpGL._AC_SY355_.jpg","Swanson","Variant","MX$450.00",6357,4.5,404
"Cápsulas de serina L (probadas por terceros) – porciones de 2.000 mg utilizadas en estudio clínico, 180 unidades, 500 mg por cápsula (Aminoácido para la producción de serotonina y apoyo cerebral) por Double Wood Supplements","B07RDYCG4H","https://www.amazon.com.mx/dp/B07RDYCG4H?psc=1","https://m.media-amazon.com/images/I/81CaN0DGNmL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$586.27",12419,4.6,1462
"NOW - 5-HTP 100mg 60 VCAPS","B08BKY211B","https://www.amazon.com.mx/dp/B08BKY211B?psc=1","https://m.media-amazon.com/images/I/41YdZTAeCBL._AC_SY355_.jpg","NOW","Variant","MX$280.00",4056,4.8,118
"Belabear Women's Multivitamin + Resveratrol Sabor Frutos Rojos Multivitaminas para Mujeres Solanum - 100 Gomitas","B07W5X27VD","https://www.amazon.com.mx/dp/B07W5X27VD?psc=1","https://m.media-amazon.com/images/I/61mngd0sJzL._AC_SX342_.jpg","BELABEAR","Variant","MX$265.00",4612,4.5,370
"Now Foods | Iron 18 MG, 120 Caps | Hierro 18 MG, 120 Cápsulas","B0041U2PMQ","https://www.amazon.com.mx/dp/B0041U2PMQ?psc=1","https://m.media-amazon.com/images/I/612HR8Sh0LL._AC_SY355_.jpg","NOW","Variant","MX$265.00",2491,4.7,101
"Matter Magno-Cit, Citrato de Magnesio Quelado USP, Apoya la Función Muscular, Nerviosa y Digestiva, Certificación Kosher y Halal, Alta Biodisponibilidad, 120 Cápsulas Vegetales","B0CYD4DBG7","https://www.amazon.com.mx/dp/B0CYD4DBG7?psc=1","https://m.media-amazon.com/images/I/61DaKWXdauL._AC_SY355_.jpg","MATTER SMART NUTRIENTS","Variant","MX$410.00",3223,4.7,50
"Honey Stinger Waffle Energy Gluten Free Wafle Energético Orgánico 30gr Caja con 12 piezas - Sabor Miel","B08PFQMQ4Y","https://www.amazon.com.mx/dp/B08PFQMQ4Y?psc=1","https://m.media-amazon.com/images/I/81AgnULv8HL._AC_SX342_.jpg","Honey Stinger","Variant","MX$449.00",3537,4.6,198
"Swanson | Suplemento Alimenticio | Melatonina | 3 mg | 120 Cápsulas | 100% Puro | Sin OMG","B003SXNIPK","https://www.amazon.com.mx/dp/B003SXNIPK?psc=1","https://m.media-amazon.com/images/I/71FmobX1QPL._AC_SY355_.jpg","Swanson","Variant","MX$184.00",1021,4.6,289
"Now Foods, Selenium 100 mcg Yeast Free Vegetarian","B00PXL3BF2","https://www.amazon.com.mx/dp/B00PXL3BF2?psc=1","https://m.media-amazon.com/images/I/51y1CLAKrFL._AC_SY355_.jpg","NOW","Variant","MX$289.00",328,4.8,3502
"CALCIO DE CORAL CON VITAMINA D2 60 CAPSULAS SUPLEMENTO NATURELAB","B07PXP593W","https://www.amazon.com.mx/dp/B07PXP593W?psc=1","https://m.media-amazon.com/images/I/71uYT04p+qL._AC_SY355_.jpg","KEESON","Variant","MX$207.45",19403,4.6,90
"Matter Magno Complex, Bisglicinato de Magnesio Quelado TRAACS y Óxido de Magnesio, Apoyo al Descanso Profundo y Relajación Muscular, 100 Cápsulas Vegetales","B096T3RVP8","https://www.amazon.com.mx/dp/B096T3RVP8?psc=1","https://m.media-amazon.com/images/I/61hvIIT+zLL._AC_SY355_.jpg","MATTER SMART NUTRIENTS","Variant","MX$0.00",314,4.7,395
"Nutricost Alpha GPC 600 mg - 120 Cápsulas 60 porciones - Producto Vegetariano - Sin OGM- Sin Gluten - Hecho en USA","B076XNXLR2","https://www.amazon.com.mx/dp/B076XNXLR2?psc=1","https://m.media-amazon.com/images/I/61crauLqlTL._AC_SY355_.jpg","Nutricost","Variant","MX$635.00",5199,4.5,1461
"NOW Foods Nac-Acetyl Cysteine 600mg, 100 Vcaps","B000MGWFWI","https://www.amazon.com.mx/dp/B000MGWFWI?psc=1","https://m.media-amazon.com/images/I/71KE4bT+mOL._AC_SY355_.jpg","NOW","Variant","MX$290.00",494,4.8,5596
"Trace Minerals | Liquid Ionic Magnesium, 400 mg, 4 Oz | Magnesio Iónico, 400 Mg, 118 Ml","B006NXSKFU","https://www.amazon.com.mx/dp/B006NXSKFU?psc=1","https://m.media-amazon.com/images/I/61amTMc4XCL._AC_SY355_.jpg","Trace Minerals Research","Variant","MX$390.00",9945,4.4,3459
"Monofosfato de uridina, probado por terceros (potenciador de colina, nootrópico principiante) 300 mg, fabricado en Estados Unidos por Double Wood Supplements (60 cápsulas)","B07WSGGV7T","https://www.amazon.com.mx/dp/B07WSGGV7T?psc=1","https://m.media-amazon.com/images/I/81szMO3FRRL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$505.00",11745,4.6,677
"Life Extension Vegetarian Sourced DHA 200 Mg, 30 softgels","B008OA97T8","https://www.amazon.com.mx/dp/B008OA97T8?psc=1","https://m.media-amazon.com/images/I/71DN9X7wdeL._AC_SY355_.jpg","Life Extension","Variant","MX$374.00",13623,4.6,85
"Vitamina E 5500 UI 60 Cápsulas Naturelab®","B07PYQD7HC","https://www.amazon.com.mx/dp/B07PYQD7HC?psc=1","https://m.media-amazon.com/images/I/71VXh5px2KL._AC_SY355_.jpg","NATURELAB","Variant","MX$254.98",14383,4.5,111
"Suplemento de apigenina – 50 mg por cápsula, 120 unidades (potente bioflavonoide que se encuentra en el té de manzanilla para relajación, sueño y estado de ánimo) Flavonoles senolíticos para el envejecimiento fabricados en los Estados Unidos por Double Wood","B09DGTBBSF","https://www.amazon.com.mx/dp/B09DGTBBSF?psc=1","https://m.media-amazon.com/images/I/71dHPR-2TwL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$530.45",6426,4.5,1745
"Cetaphil - Crema hidratante absorbente Pro Oil con protector solar de amplio espectro SPF 30, 4 onzas","B07GDT961B","https://www.amazon.com.mx/dp/B07GDT961B?psc=1","https://m.media-amazon.com/images/I/61TGsEo0baL._AC_SY355_.jpg","Cetaphil","Variant","MX$507.69",7235,4.5,15512
"Raw cbum essential pre workout pre entrenamiento 30 servicios sabor peach mango","B0CBCRXM65","https://www.amazon.com.mx/dp/B0CBCRXM65?psc=1","https://m.media-amazon.com/images/I/71JnUH9TIeL._AC_SY355_.jpg","RAW","Variant","MX$525.00",638,4.5,881
"Now Foods | Phosphatidyl Serine, 100 Mg, 60 Caps | Fosfatidil Serina, 100 Mg, 60 Cápsulas","B0013OUQW4","https://www.amazon.com.mx/dp/B0013OUQW4?psc=1","https://m.media-amazon.com/images/I/71y0uggYDzL._AC_SY355_.jpg","NOW","Variant","MX$545.97",11679,4.6,180
"Nutricost HMB (beta-hidroxi beta-metilbutirato) 1000 mg (240 cápsulas), 500 mg por cápsula, 120 porciones, sin gluten y sin OGM","B07KX2GJHV","https://www.amazon.com.mx/dp/B07KX2GJHV?psc=1","https://m.media-amazon.com/images/I/61JqjD7ZX3L._AC_SY355_.jpg","Nutricost","Variant","MX$499.00",2618,4.5,5851
"Double Wood Supplements Fosfatidilcolina, Girasol Y Lecitina De Soja, No Omg, Fabricado Y Probado En Los Estados Unidos Para Apoyar La Salud Cerebral - 1.200 Mg - 210 Cápsulas Blandas","B07PFYH2PQ","https://www.amazon.com.mx/dp/B07PFYH2PQ?psc=1","https://m.media-amazon.com/images/I/71D0SK6N2RL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$574.00",8869,4.6,2402
"Life Extension | Glycine, 1000 Mg, 100 Caps | Glicina, 1000 Mg, 100 Cápsulas","B017KJ6VM4","https://www.amazon.com.mx/dp/B017KJ6VM4?psc=1","https://m.media-amazon.com/images/I/51VF4B3lX5L._AC_SY355_.jpg","Life Extension","Variant","MX$390.00",2829,4.7,42
"NOW Foods L-Lysine 1000mg, 100 Tablets","B000Z9361G","https://www.amazon.com.mx/dp/B000Z9361G?psc=1","https://m.media-amazon.com/images/I/71vK3YaOJKL._AC_SY355_.jpg","NOW","Variant","MX$298.00",3993,4.7,34384
"NOW Supplements, L-Lysine (L-Lysine Monohydrochloride) 500 mg, 100 Veg Capsules/NOW Suplementos, L-lisina (Monoclorhidrato de L-lisina) 500 mg, 100 Cápsulas","B08Z74D96B","https://www.amazon.com.mx/dp/B08Z74D96B?psc=1","https://m.media-amazon.com/images/I/418gb1gqyTL._AC_SY355_.jpg","NOW","Variant","MX$260.99",4725,4.5,81
"Belabear Gomitas Vitaminadas, Hombre, Adicionadas de Vitamina C, D Y E, Complejo B, Zinc Y Licopeno, 100 Piezas","B09DTC3KYY","https://www.amazon.com.mx/dp/B09DTC3KYY?psc=1","https://m.media-amazon.com/images/I/61kgttZZ5XL._AC_SY355_.jpg","BELABEAR","Variant","MX$268.00",5088,4.5,280
"SESĒN Colágeno Hidrolizado en polvo + Vitamina C + Magnesio+ Glucosamina Bolsa con 500 g","B078Y8K9RL","https://www.amazon.com.mx/dp/B078Y8K9RL?psc=1","https://m.media-amazon.com/images/I/71HzxqDDR2L._AC_SY355_.jpg","SESEN","Variant","MX$0.00",3167,4.7,516
"Matter Hello Flat! Suplementos Alimenticios con Metabolaid®, BioCore® Optimum Complete, Melisa y Hierbabuena | Apoya el Bienestar Digestivo y el Metabolismo de Grasas | Bote con 60 Cápsulas Vegetales","B0D88NLTR5","https://www.amazon.com.mx/dp/B0D88NLTR5?psc=1","https://m.media-amazon.com/images/I/71DT9XHW+ML._AC_SY355_.jpg","MATTER SMART NUTRIENTS","Variant","MX$1,036.00",8181,4.6,14
"Now Foods | Magnesium Malate, 1000 Mg, 180 Tabs | Malate de Magnesio, 1000 Mg, 180 Tabletas","B001CABMIG","https://www.amazon.com.mx/dp/B001CABMIG?psc=1","https://m.media-amazon.com/images/I/61d4wpatxcL._AC_SY355_.jpg","NOW","Variant","MX$450.00",5144,4.7,166
"RAW Christopher's Secret Stuff Pre Workout Powder, Thavage (Tastes Like Winning) - Chris Bumstead CBUM Preworkout Supplement for Men & Women - Working Out, Hydration & Energy - 40 Servings","B0CJZXC52K","https://www.amazon.com.mx/dp/B0CJZXC52K?psc=1","https://m.media-amazon.com/images/I/81qi8XAyYjL._AC_SY355_.jpg","RAW","Variant","MX$1,265.00",19288,4.4,157
"NOW Foods - Ultra Omega-3 500 EPA/250 DHA - 180 Softgels by Now Foods","B00DUMJ5T2","https://www.amazon.com.mx/dp/B00DUMJ5T2?psc=1","https://m.media-amazon.com/images/I/519hCAh7yTL._AC_SY355_.jpg","NOW","Variant","MX$785.00",282,4.8,3497
"Double Wood Supplements Extracto de Mucuna Pruriens - Suplemento potenciador de dopamina - 210 cápsulas, 1000 mg por porción, 20% L de dopa (de granos de terciopelo) (para apoyo de estado de ánimo y motivación) por Double Wood Supplements","B082WMHNFZ","https://www.amazon.com.mx/dp/B082WMHNFZ?psc=1","https://m.media-amazon.com/images/I/61MN5CcwW1L._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$545.00",19774,4.3,4371
"Now foods | Super Enzymes 90 Tablets | Súper Enzimas 90 Tabletas","B0013OZBQA","https://www.amazon.com.mx/dp/B0013OZBQA?psc=1","https://m.media-amazon.com/images/I/71BCwOsl4vL._AC_SY355_.jpg","NOW","Variant","MX$399.00",3646,4.6,99
"Nutricost Citrato de Magnesio Polvo 210 MG | Citrato de Magnesio 500 G 300 porciones sin sabor | Apoya la relajación, Salud Física y Nerviosa - Hecho en USA -","B06XWZJCNZ","https://www.amazon.com.mx/dp/B06XWZJCNZ?psc=1","https://m.media-amazon.com/images/I/71joiTeKCoL._AC_SY355_.jpg","Nutricost","Variant","MX$432.04",8571,4.4,3011
"N/A Magnesium Glycinate 400mg, 180 Capsules (Vegan Safe, Manufactured and Third Party Tested in The USA, Gluten Free, Non-GMO) High Absorption Magnesium by Double Wood Supplements","B0B6CTYD6S","https://www.amazon.com.mx/dp/B0B6CTYD6S?psc=1","https://m.media-amazon.com/images/I/61ByU-KHe9L._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$445.55",2793,4.7,20627
"Holix Lab IsoLean Whey Protein, 26 g Proteína por Porción, 2 kg, 57 Porciones (Cookies and Cream)","B0GSCN3VG6","https://www.amazon.com.mx/dp/B0GSCN3VG6?psc=1","https://m.media-amazon.com/images/I/61QXRIriVeL._AC_SY355_.jpg","Holix LAB","Variant","MX$1,090.00",3460,3.8,4
"Now Foods | L-tyrosine 500 mg - 120 cápsulas | L-tisorina","B015LQS8EM","https://www.amazon.com.mx/dp/B015LQS8EM?psc=1","https://m.media-amazon.com/images/I/51eSJ6owNXL._AC_SY355_.jpg","NOW","Variant","MX$375.00",3626,4.6,218
"Double Wood Supplements Enzimas digestivas – Mezcla de 800 mg de las 10 enzimas digestivas y pancreáticas más esenciales (amilasa, lipasa, bromelina, lactasa, papaína, proteasa, celulasa, maltasa, invertasa) de Double Wood","B0971P79G2","https://www.amazon.com.mx/dp/B0971P79G2?psc=1","https://m.media-amazon.com/images/I/714Gaemp9iL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$548.00",8814,4.5,3552
"Swanson Indole-3-Carbinol with Resveratrol 200 Milligrams 60 Capsules","B0017O74X4","https://www.amazon.com.mx/dp/B0017O74X4?psc=1","https://m.media-amazon.com/images/I/71byWvGXzML._AC_SY355_.jpg","Swanson","Variant","MX$384.00",11255,4.5,286
"NATSA Levadura de Cerveza, 100 cápsulas, calidad Premium","B0BZWWQC87","https://www.amazon.com.mx/dp/B0BZWWQC87?psc=1","https://m.media-amazon.com/images/I/51LZS+Hdf+L._AC_SY355_.jpg","NATSA","Variant","MX$139.90",3291,4.4,23
"Double Wood Supplements Double Wood NAD+ 500mg 60 capsulas","B0C3MWF7F1","https://www.amazon.com.mx/dp/B0C3MWF7F1?psc=1","https://m.media-amazon.com/images/I/81VnX62ezBL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$625.00",2373,4.7,2221
"Now Foods NOW FOODS Bromelina 2400, 60 CT","B000V7LCEA","https://www.amazon.com.mx/dp/B000V7LCEA?psc=1","https://m.media-amazon.com/images/I/6147RXBtJ0L._AC_SY355_.jpg","NOW","Variant","MX$449.00",9312,4.5,14
"Now foods | Ultra Omega-3 Fish Oil 90 Capsulas","B00CPJFJ46","https://www.amazon.com.mx/dp/B00CPJFJ46?psc=1","https://m.media-amazon.com/images/I/61i5LGTxrrL._AC_SY355_.jpg","NOW","Variant","MX$365.00",639,4.7,591
"NOW NADH 10 mg, 60 Veg Capsules","B0030GXSVE","https://www.amazon.com.mx/dp/B0030GXSVE?psc=1","https://m.media-amazon.com/images/I/71mrD9bDTtL._AC_SY355_.jpg","NOW","Variant","MX$682.33",5347,4.6,942
"Now Foods Choline & Inositol 500 Mg - 100 Caps","B001BBWZDW","https://www.amazon.com.mx/dp/B001BBWZDW?psc=1","https://m.media-amazon.com/images/I/71rtyCgsg-L._AC_SY355_.jpg","NOW","Variant","MX$303.15",2629,4.7,1054
"NATSA Ajo Negro 60 cápsulas, calidad Premium","B0863GTM9R","https://www.amazon.com.mx/dp/B0863GTM9R?psc=1","https://m.media-amazon.com/images/I/51BgKDCqGBL._AC_SY355_.jpg","NATSA","Variant","MX$179.99",44282,4.5,51
"PROWINNER | HMB Hidroxi Beta Metil Butirato, Suplemento Alimenticio, 2.97g de HMB por Porción Diaria, 150 Cápsulas de 600mg","B0779JF35Z","https://www.amazon.com.mx/dp/B0779JF35Z?psc=1","https://m.media-amazon.com/images/I/51ofnG6ds2L._AC_SY355_.jpg","ProWinner","Variant","MX$349.00",4098,4.5,131
